[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[690838]: 364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7f84330aa600
[690838]: 364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x0x7f84330aa600, p=0x0x7f84330aa600, tot=1
[690838]: 364ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:179 recognizer_create_speech_recognizer_from_auto_detect_source_lang_config
[690838]: 364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7f84330aaac0
[690838]: 364ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0x7f84330aaac0, p=0x0x7f84330aaac0, tot=2
[690838]: 365ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f84330aaac0; name='SPEECH-RecoMode'; value=''
[690838]: 365ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='SPEECH-RecoMode'; value='INTERACTIVE'
[690838]: 365ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:877 RecognizeAsync
[690838]: 365ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x600000e30c48
[690838]: 365ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<std::shared_ptr<ISpxRecognitionResult>>, h=0x0x600000e30c48, p=0x0x600000e30c48, tot=1
[795849]: 365ms SPX_TRACE_INFO:  thread_service.cpp:92 Started thread Background with ID [465365ll]
[465365]: 365ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:910 *** CSpxAudioStreamSession::RecognizeAsync kicked-off THREAD started ***
[465365]: 365ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1164 StartRecognizing
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1165 [0x7f8434027600]CSpxAudioStreamSession::StartRecognizing
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3444 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 3/1
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1185 [0x7f8434027600]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[465365]: 365ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3056 StartAudioPump
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3057 [0x7f8434027600]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 3 | m_audioPump [0x600003c3c408]
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1406 [0x7f8434027600]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1417 [0x7f8434027600]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: c956988b400e4b23832994c244a31285
[465365]: 365ms SPX_TRACE_INFO:  thread_service.cpp:92 Started thread User with ID [309132ll]
[309132]: 365ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='SPEECH-MaxBufferSizeMs'; value='66000'
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[309132]: 365ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxSessionEventArgs' as '418547108'
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[309132]: 365ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[465365]: 365ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:100 [0x6000023385a0] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[465365]: 366ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 NewTurn
[465365]: 366ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2714 EnsureInitRecoEngineAdapter
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2718 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[465365]: 366ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2813 EnsureResetEngineEngineAdapterComplete
[465365]: 366ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2743 InitRecoEngineAdapter
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='SPEECH-Region'; value='eastus'
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='INTENT-region'; value='eastus'
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3126 [0x7f8434027600]CSpxAudioStreamSession::StartAudioPump: Starting pump[0x600003c3c408]...
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferData' as '705421989'
[465365]: 366ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [0x60000352c000]CSpxBufferData::EnsureInitRingBuffer - Init
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='AudioConfig_SampleRateForCapture'; value='16000'
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[465365]: 366ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:113 MicrophonePumpBase::StartPump() ...
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:125 StartPump starting audio input
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  audio_sys.cpp:595 Starting AudioQueue
[465365]: 366ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState() ...
[465365]: 366ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:183 UpdateState: UpdateState with state as 0.
